;__create geometry__
block create group "blocks" poly face -0.6377450228,0.2072159946,2.0635700226 -0.7611340284,0.2473070025,2.0211100578 -0.6526169777,0.2120459974,1.7328799963 -0.5495939851,0.1785719991,1.7782399654 face -0.6668919921,0.0700929984,2.0635700226 -0.7959190011,0.0836545974,2.0211100578 -0.7611340284,0.2473070025,2.0211100578 -0.6377450228,0.2072159946,2.0635700226 face -0.5747110248,0.0604059994,1.7782399654 -0.6668919921,0.0700929984,2.0635700226 -0.6377450228,0.2072159946,2.0635700226 -0.5495939851,0.1785719991,1.7782399654 face -0.6526169777,0.2120459974,1.7328799963 -0.6824420094,0.0717293024,1.7328799963 -0.5747110248,0.0604059994,1.7782399654 -0.5495939851,0.1785719991,1.7782399654 face -0.7959190011,0.0836545974,2.0211100578 -0.6824420094,0.0717293024,1.7328799963 -0.6526169777,0.2120459974,1.7328799963 -0.7611340284,0.2473070025,2.0211100578 face -0.6668919921,0.0700929984,2.0635700226 -0.5747110248,0.0604059994,1.7782399654 -0.6824420094,0.0717293024,1.7328799963 -0.7959190011,0.0836545974,2.0211100578  r=178
block create group "blocks" poly face -1.3751300573,0.9990900159,1.4060699940 -1.4464700222,1.0509200096,1.2989200354 -1.1846799850,0.8607190251,1.0637799501 -1.1320300102,0.8224689960,1.1574499607 face -1.5528000593,0.6913520098,1.4060699940 -1.6333600283,0.7272199988,1.2989200354 -1.4464700222,1.0509200096,1.2989200354 -1.3751300573,0.9990900159,1.4060699940 face -1.2783000469,0.5691360235,1.1574499607 -1.5528000593,0.6913520098,1.4060699940 -1.3751300573,0.9990900159,1.4060699940 -1.1320300102,0.8224689960,1.1574499607 face -1.1846799850,0.8607190251,1.0637799501 -1.3377499580,0.5956060290,1.0637799501 -1.2783000469,0.5691360235,1.1574499607 -1.1320300102,0.8224689960,1.1574499607 face -1.6333600283,0.7272199988,1.2989200354 -1.3377499580,0.5956060290,1.0637799501 -1.1846799850,0.8607190251,1.0637799501 -1.4464700222,1.0509200096,1.2989200354 face -1.5528000593,0.6913520098,1.4060699940 -1.2783000469,0.5691360235,1.1574499607 -1.3377499580,0.5956060290,1.0637799501 -1.6333600283,0.7272199988,1.2989200354  r=179
block create group "blocks" poly face -1.7158099413,1.2466100454,0.6891049743 -1.7505600452,1.2718600035,0.5555710196 -1.3901100159,1.0099699497,0.4411729872 -1.3695700169,0.9950510263,0.5500479937 face -1.9375000000,0.8626300097,0.6891049743 -1.9767400026,0.8801029921,0.5555710196 -1.7505600452,1.2718600035,0.5555710196 -1.7158099413,1.2466100454,0.6891049743 face -1.5465199947,0.6885570288,0.5500479937 -1.9375000000,0.8626300097,0.6891049743 -1.7158099413,1.2466100454,0.6891049743 -1.3695700169,0.9950510263,0.5500479937 face -1.3901100159,1.0099699497,0.4411729872 -1.5697200298,0.6988819838,0.4411729872 -1.5465199947,0.6885570288,0.5500479937 -1.3695700169,0.9950510263,0.5500479937 face -1.9767400026,0.8801029921,0.5555710196 -1.5697200298,0.6988819838,0.4411729872 -1.3901100159,1.0099699497,0.4411729872 -1.7505600452,1.2718600035,0.5555710196 face -1.9375000000,0.8626300097,0.6891049743 -1.5465199947,0.6885570288,0.5500479937 -1.5697200298,0.6988819838,0.4411729872 -1.9767400026,0.8801029921,0.5555710196  r=180
block create group "blocks" poly face -0.4028989971,0.0423463993,2.1234600544 -0.5357120037,0.0563055016,2.0977098942 -0.4639999866,0.0487668999,1.8168200254 -0.3507319987,0.0368621014,1.8484200239 face -0.4028989971,-0.0423463993,2.1234600544 -0.5357120037,-0.0563055016,2.0977098942 -0.5357120037,0.0563055016,2.0977098942 -0.4028989971,0.0423463993,2.1234600544 face -0.3507319987,-0.0368621014,1.8484200239 -0.4028989971,-0.0423463993,2.1234600544 -0.4028989971,0.0423463993,2.1234600544 -0.3507319987,0.0368621014,1.8484200239 face -0.4639999866,0.0487668999,1.8168200254 -0.4639999866,-0.0487668999,1.8168200254 -0.3507319987,-0.0368621014,1.8484200239 -0.3507319987,0.0368621014,1.8484200239 face -0.5357120037,-0.0563055016,2.0977098942 -0.4639999866,-0.0487668999,1.8168200254 -0.4639999866,0.0487668999,1.8168200254 -0.5357120037,0.0563055016,2.0977098942 face -0.4028989971,-0.0423463993,2.1234600544 -0.3507319987,-0.0368621014,1.8484200239 -0.4639999866,-0.0487668999,1.8168200254 -0.5357120037,-0.0563055016,2.0977098942  r=181
block create group "blocks" poly face -0.7311109900,0.3255119920,2.0211200714 -0.8471750021,0.3771860003,1.9705100060 -0.7227230072,0.3217749894,1.6809500456 -0.6268759966,0.2791010141,1.7328799963 face -0.7828119993,0.1663919985,2.0211200714 -0.9070839882,0.1928070039,1.9705100060 -0.8471750021,0.3771860003,1.9705100060 -0.7311109900,0.3255119920,2.0211200714 face -0.6712049842,0.1426710039,1.7328799963 -0.7828119993,0.1663919985,2.0211200714 -0.7311109900,0.3255119920,2.0211200714 -0.6268759966,0.2791010141,1.7328799963 face -0.7227230072,0.3217749894,1.6809500456 -0.7738299966,0.1644849926,1.6809500456 -0.6712049842,0.1426710039,1.7328799963 -0.6268759966,0.2791010141,1.7328799963 face -0.9070839882,0.1928070039,1.9705100060 -0.7738299966,0.1644849926,1.6809500456 -0.7227230072,0.3217749894,1.6809500456 -0.8471750021,0.3771860003,1.9705100060 face -0.7828119993,0.1663919985,2.0211200714 -0.6712049842,0.1426710039,1.7328799963 -0.7738299966,0.1644849926,1.6809500456 -0.9070839882,0.1928070039,1.9705100060  r=182
block create group "blocks" poly face -1.8739199638,1.0819100142,0.5555710196 -1.9038399458,1.0991799831,0.4193570018 -1.5040099621,0.8683419824,0.3312880099 -1.4880599976,0.8591340184,0.4411740005 face -2.0579099655,0.6686559916,0.5555710196 -2.0907599926,0.6793299913,0.4193570018 -1.9038399458,1.0991799831,0.4193570018 -1.8739199638,1.0819100142,0.5555710196 face -1.6341700554,0.5309739709,0.4411740005 -2.0579099655,0.6686559916,0.5555710196 -1.8739199638,1.0819100142,0.5555710196 -1.4880599976,0.8591340184,0.4411740005 face -1.5040099621,0.8683419824,0.3312880099 -1.6516900063,0.5366650224,0.3312880099 -1.6341700554,0.5309739709,0.4411740005 -1.4880599976,0.8591340184,0.4411740005 face -2.0907599926,0.6793299913,0.4193570018 -1.6516900063,0.5366650224,0.3312880099 -1.5040099621,0.8683419824,0.3312880099 -1.9038399458,1.0991799831,0.4193570018 face -2.0579099655,0.6686559916,0.5555710196 -1.6341700554,0.5309739709,0.4411740005 -1.6516900063,0.5366650224,0.3312880099 -2.0907599926,0.6793299913,0.4193570018  r=183
block create group "blocks" poly face -0.3010610044,0.2710770071,2.1234600544 -0.4003050029,0.3604359925,2.0977098942 -0.3467200100,0.3121860027,1.8168200254 -0.2620809972,0.2359769940,1.8484200239 face -0.3508419991,0.2025589943,2.1234600544 -0.4664959908,0.2693319917,2.0977098942 -0.4003050029,0.3604359925,2.0977098942 -0.3010610044,0.2710770071,2.1234600544 face -0.3054150045,0.1763329953,1.8484200239 -0.3508419991,0.2025589943,2.1234600544 -0.3010610044,0.2710770071,2.1234600544 -0.2620809972,0.2359769940,1.8484200239 face -0.3467200100,0.3121860027,1.8168200254 -0.4040490091,0.2332790047,1.8168200254 -0.3054150045,0.1763329953,1.8484200239 -0.2620809972,0.2359769940,1.8484200239 face -0.4664959908,0.2693319917,2.0977098942 -0.4040490091,0.2332790047,1.8168200254 -0.3467200100,0.3121860027,1.8168200254 -0.4003050029,0.3604359925,2.0977098942 face -0.3508419991,0.2025589943,2.1234600544 -0.3054150045,0.1763329953,1.8484200239 -0.4040490091,0.2332790047,1.8168200254 -0.4664959908,0.2693319917,2.0977098942  r=184
block create group "blocks" poly face -1.0414099693,0.7566249967,1.7715899944 -1.1314200163,0.8220250010,1.6903599501 -0.9457920194,0.6871550083,1.4129600525 -0.8749889731,0.6357139945,1.4884200096 face -1.1759599447,0.5235710144,1.7715899944 -1.2776000500,0.5688269734,1.6903599501 -1.1314200163,0.8220250010,1.6903599501 -1.0414099693,0.7566249967,1.7715899944 face -0.9880399704,0.4399060011,1.4884200096 -1.1759599447,0.5235710144,1.7715899944 -1.0414099693,0.7566249967,1.7715899944 -0.8749889731,0.6357139945,1.4884200096 face -0.9457920194,0.6871550083,1.4129600525 -1.0679899454,0.4755029976,1.4129600525 -0.9880399704,0.4399060011,1.4884200096 -0.8749889731,0.6357139945,1.4884200096 face -1.2776000500,0.5688269734,1.6903599501 -1.0679899454,0.4755029976,1.4129600525 -0.9457920194,0.6871550083,1.4129600525 -1.1314200163,0.8220250010,1.6903599501 face -1.1759599447,0.5235710144,1.7715899944 -0.9880399704,0.4399060011,1.4884200096 -1.0679899454,0.4755029976,1.4129600525 -1.2776000500,0.5688269734,1.6903599501  r=185
block create group "blocks" poly face -1.5380699635,1.3848899603,0.8194419742 -1.5760999918,1.4191299677,0.6891049743 -1.2580599785,1.1327600479,0.5500469804 -1.2340500355,1.1111500263,0.6574670076 face -1.7924000025,1.0348399878,0.8194419742 -1.8367199898,1.0604300499,0.6891049743 -1.5760999918,1.4191299677,0.6891049743 -1.5380699635,1.3848899603,0.8194419742 face -1.4381099939,0.8302909732,0.6574670076 -1.7924000025,1.0348399878,0.8194419742 -1.5380699635,1.3848899603,0.8194419742 -1.2340500355,1.1111500263,0.6574670076 face -1.2580599785,1.1327600479,0.5500469804 -1.4660799503,0.8464409709,0.5500469804 -1.4381099939,0.8302909732,0.6574670076 -1.2340500355,1.1111500263,0.6574670076 face -1.8367199898,1.0604300499,0.6891049743 -1.4660799503,0.8464409709,0.5500469804 -1.2580599785,1.1327600479,0.5500469804 -1.5760999918,1.4191299677,0.6891049743 face -1.7924000025,1.0348399878,0.8194419742 -1.4381099939,0.8302909732,0.6574670076 -1.4660799503,0.8464409709,0.5500469804 -1.8367199898,1.0604300499,0.6891049743  r=186
block create group "blocks" poly face -0.8031039834,0.4636729956,1.9705100060 -0.9103559852,0.5255939960,1.9119100571 -0.7726950049,0.4461129904,1.6227200031 -0.6851279736,0.3955560029,1.6809600592 face -0.8819569945,0.2865650058,1.9705100060 -0.9997389913,0.3248350024,1.9119100571 -0.9103559852,0.5255939960,1.9119100571 -0.8031039834,0.4636729956,1.9705100060 face -0.7523949742,0.2444700003,1.6809600592 -0.8819569945,0.2865650058,1.9705100060 -0.8031039834,0.4636729956,1.9705100060 -0.6851279736,0.3955560029,1.6809600592 face -0.7726950049,0.4461129904,1.6227200031 -0.8485609889,0.2757160068,1.6227200031 -0.7523949742,0.2444700003,1.6809600592 -0.6851279736,0.3955560029,1.6809600592 face -0.9997389913,0.3248350024,1.9119100571 -0.8485609889,0.2757160068,1.6227200031 -0.7726950049,0.4461129904,1.6227200031 -0.9103559852,0.5255939960,1.9119100571 face -0.8819569945,0.2865650058,1.9705100060 -0.7523949742,0.2444700003,1.6809600592 -0.8485609889,0.2757160068,1.6227200031 -0.9997389913,0.3248350024,1.9119100571  r=187
block create group "blocks" poly face -0.5807260275,0.3352830112,2.0635700226 -0.6930829883,0.4001519978,2.0211100578 -0.5942689776,0.3430989981,1.7328799963 -0.5004569888,0.2889370024,1.7782399654 face -0.6377450228,0.2072159946,2.0635700226 -0.7611340284,0.2473070025,2.0211100578 -0.6930829883,0.4001519978,2.0211100578 -0.5807260275,0.3352830112,2.0635700226 face -0.5495929718,0.1785749942,1.7782399654 -0.6377450228,0.2072159946,2.0635700226 -0.5807260275,0.3352830112,2.0635700226 -0.5004569888,0.2889370024,1.7782399654 face -0.5942689776,0.3430989981,1.7328799963 -0.6526160240,0.2120500058,1.7328799963 -0.5495929718,0.1785749942,1.7782399654 -0.5004569888,0.2889370024,1.7782399654 face -0.7611340284,0.2473070025,2.0211100578 -0.6526160240,0.2120500058,1.7328799963 -0.5942689776,0.3430989981,1.7328799963 -0.6930829883,0.4001519978,2.0211100578 face -0.6377450228,0.2072159946,2.0635700226 -0.5495929718,0.1785749942,1.7782399654 -0.6526160240,0.2120500058,1.7328799963 -0.7611340284,0.2473070025,2.0211100578  r=188
block create group "blocks" poly face -1.0991799831,1.9038300514,0.4193579853 -1.1121599674,1.9263199568,0.2809959948 -0.8740530014,1.5139000416,0.2208359987 -0.8683419824,1.5040099621,0.3312889934 face -1.4709899426,1.6337000132,0.4193579853 -1.4883600473,1.6529899836,0.2809959948 -1.1121599674,1.9263199568,0.2809959948 -1.0991799831,1.9038300514,0.4193579853 face -1.1620700359,1.2906099558,0.3312889934 -1.4709899426,1.6337000132,0.4193579853 -1.0991799831,1.9038300514,0.4193579853 -0.8683419824,1.5040099621,0.3312889934 face -0.8740530014,1.5139000416,0.2208359987 -1.1697100401,1.2991000414,0.2208359987 -1.1620700359,1.2906099558,0.3312889934 -0.8683419824,1.5040099621,0.3312889934 face -1.4883600473,1.6529899836,0.2809959948 -1.1697100401,1.2991000414,0.2208359987 -0.8740530014,1.5139000416,0.2208359987 -1.1121599674,1.9263199568,0.2809959948 face -1.4709899426,1.6337000132,0.4193579853 -1.1620700359,1.2906099558,0.3312889934 -1.1697100401,1.2991000414,0.2208359987 -1.4883600473,1.6529899836,0.2809959948  r=189
block create group "blocks" poly face -0.4357849956,0.3166170120,2.0977098942 -0.5425000191,0.3941490054,2.0635600090 -0.4675129950,0.3396660089,1.7782399654 -0.3774510026,0.2742330134,1.8168200254 face -0.4920910001,0.2190929949,2.0977098942 -0.6125929952,0.2727440000,2.0635600090 -0.5425000191,0.3941490054,2.0635600090 -0.4357849956,0.3166170120,2.0977098942 face -0.4262180030,0.1897660047,1.8168200254 -0.4920910001,0.2190929949,2.0977098942 -0.4357849956,0.3166170120,2.0977098942 -0.3774510026,0.2742330134,1.8168200254 face -0.4675129950,0.3396660089,1.7782399654 -0.5279160142,0.2350450009,1.7782399654 -0.4262180030,0.1897660047,1.8168200254 -0.3774510026,0.2742330134,1.8168200254 face -0.6125929952,0.2727440000,2.0635600090 -0.5279160142,0.2350450009,1.7782399654 -0.4675129950,0.3396660089,1.7782399654 -0.5425000191,0.3941490054,2.0635600090 face -0.4920910001,0.2190929949,2.0977098942 -0.4262180030,0.1897660047,1.8168200254 -0.5279160142,0.2350450009,1.7782399654 -0.6125929952,0.2727440000,2.0635600090  r=190
block create group "blocks" poly face -0.2188140005,0.1589770019,2.1407198906 -0.3277480006,0.2381229997,2.1234500408 -0.2853110135,0.2072889954,1.8484100103 -0.1914460063,0.1390919983,1.8728499413 face -0.2470850050,0.1100089997,2.1407198906 -0.3700940013,0.1647769958,2.1234500408 -0.3277480006,0.2381229997,2.1234500408 -0.2188140005,0.1589770019,2.1407198906 face -0.2161799967,0.0962508023,1.8728499413 -0.2470850050,0.1100089997,2.1407198906 -0.2188140005,0.1589770019,2.1407198906 -0.1914460063,0.1390919983,1.8728499413 face -0.2853110135,0.2072889954,1.8484100103 -0.3221729994,0.1434420049,1.8484100103 -0.2161799967,0.0962508023,1.8728499413 -0.1914460063,0.1390919983,1.8728499413 face -0.3700940013,0.1647769958,2.1234500408 -0.3221729994,0.1434420049,1.8484100103 -0.2853110135,0.2072889954,1.8484100103 -0.3277480006,0.2381229997,2.1234500408 face -0.2470850050,0.1100089997,2.1407198906 -0.2161799967,0.0962508023,1.8728499413 -0.3221729994,0.1434420049,1.8484100103 -0.3700940013,0.1647769958,2.1234500408  r=191
block create group "blocks" poly face -0.6891509891,0.6205149889,1.9705100060 -0.7811849713,0.7033820152,1.9119100571 -0.6630579829,0.5970169902,1.6227200031 -0.5879150033,0.5293589830,1.6809600592 face -0.8031039834,0.4636720121,1.9705100060 -0.9103559852,0.5255939960,1.9119100571 -0.7811849713,0.7033820152,1.9119100571 -0.6891509891,0.6205149889,1.9705100060 face -0.6851260066,0.3955599964,1.6809600592 -0.8031039834,0.4636720121,1.9705100060 -0.6891509891,0.6205149889,1.9705100060 -0.5879150033,0.5293589830,1.6809600592 face -0.6630579829,0.5970169902,1.6227200031 -0.7726929784,0.4461170137,1.6227200031 -0.6851260066,0.3955599964,1.6809600592 -0.5879150033,0.5293589830,1.6809600592 face -0.9103559852,0.5255939960,1.9119100571 -0.7726929784,0.4461170137,1.6227200031 -0.6630579829,0.5970169902,1.6227200031 -0.7811849713,0.7033820152,1.9119100571 face -0.8031039834,0.4636720121,1.9705100060 -0.6851260066,0.3955599964,1.6809600592 -0.7726929784,0.4461170137,1.6227200031 -0.9103559852,0.5255939960,1.9119100571  r=192
block create group "blocks" poly face -0.3508419991,0.2025589943,2.1234600544 -0.4664959908,0.2693310082,2.0977098942 -0.4040499926,0.2332769930,1.8168200254 -0.3054159880,0.1763309985,1.8484200239 face -0.3852899969,0.1251879930,2.1234600544 -0.5122990012,0.1664559990,2.0977098942 -0.4664959908,0.2693310082,2.0977098942 -0.3508419991,0.2025589943,2.1234600544 face -0.3354029953,0.1089800000,1.8484200239 -0.3852899969,0.1251879930,2.1234600544 -0.3508419991,0.2025589943,2.1234600544 -0.3054159880,0.1763309985,1.8484200239 face -0.4040499926,0.2332769930,1.8168200254 -0.4437209964,0.1441749930,1.8168200254 -0.3354029953,0.1089800000,1.8484200239 -0.3054159880,0.1763309985,1.8484200239 face -0.5122990012,0.1664559990,2.0977098942 -0.4437209964,0.1441749930,1.8168200254 -0.4040499926,0.2332769930,1.8168200254 -0.4664959908,0.2693310082,2.0977098942 face -0.3852899969,0.1251879930,2.1234600544 -0.3354029953,0.1089800000,1.8484200239 -0.4437209964,0.1441749930,1.8168200254 -0.5122990012,0.1664559990,2.0977098942  r=193
block create group "blocks" poly face -0.1171299964,0.0676250011,2.1494700909 -0.2342319936,0.1352339983,2.1407101154 -0.2049340010,0.1183179989,1.8728400469 -0.1029990017,0.0594656989,1.8899799585 face -0.1286299974,0.0417944007,2.1494700909 -0.2572309971,0.0835793018,2.1407101154 -0.2342319936,0.1352339983,2.1407101154 -0.1171299964,0.0676250011,2.1494700909 face -0.1131120026,0.0367529988,1.8899799585 -0.1286299974,0.0417944007,2.1494700909 -0.1171299964,0.0676250011,2.1494700909 -0.1029990017,0.0594656989,1.8899799585 face -0.2049340010,0.1183179989,1.8728400469 -0.2250549942,0.0731256977,1.8728400469 -0.1131120026,0.0367529988,1.8899799585 -0.1029990017,0.0594656989,1.8899799585 face -0.2572309971,0.0835793018,2.1407101154 -0.2250549942,0.0731256977,1.8728400469 -0.2049340010,0.1183179989,1.8728400469 -0.2342319936,0.1352339983,2.1407101154 face -0.1286299974,0.0417944007,2.1494700909 -0.1131120026,0.0367529988,1.8899799585 -0.2250549942,0.0731256977,1.8728400469 -0.2572309971,0.0835793018,2.1407101154  r=194
block create group "blocks" poly face -1.4444199800,1.3005599976,1.0684900284 -1.4941200018,1.3453099728,0.9460449815 -1.2049900293,1.0849699974,0.7629460096 -1.1709100008,1.0542900562,0.8661410213 face -1.6832499504,0.9718269706,1.0684900284 -1.7411700487,1.0052700043,0.9460449815 -1.4941200018,1.3453099728,0.9460449815 -1.4444199800,1.3005599976,1.0684900284 face -1.3645199537,0.7878069878,0.8661410213 -1.6832499504,0.9718269706,1.0684900284 -1.4444199800,1.3005599976,1.0684900284 -1.1709100008,1.0542900562,0.8661410213 face -1.2049900293,1.0849699974,0.7629460096 -1.4042299986,0.8107339740,0.7629460096 -1.3645199537,0.7878069878,0.8661410213 -1.1709100008,1.0542900562,0.8661410213 face -1.7411700487,1.0052700043,0.9460449815 -1.4042299986,0.8107339740,0.7629460096 -1.2049900293,1.0849699974,0.7629460096 -1.4941200018,1.3453099728,0.9460449815 face -1.6832499504,0.9718269706,1.0684900284 -1.3645199537,0.7878069878,0.8661410213 -1.4042299986,0.8107339740,0.7629460096 -1.7411700487,1.0052700043,0.9460449815  r=195
block create group "blocks" poly face -1.6080299616,1.4478800297,0.5555710196 -1.6337000132,1.4709899426,0.4193570018 -1.2906099558,1.1620700359,0.3312880099 -1.2769199610,1.1497499943,0.4411740005 face -1.8739199638,1.0819100142,0.5555710196 -1.9038399458,1.0991799831,0.4193570018 -1.6337000132,1.4709899426,0.4193570018 -1.6080299616,1.4478800297,0.5555710196 face -1.4880599976,0.8591340184,0.4411740005 -1.8739199638,1.0819100142,0.5555710196 -1.6080299616,1.4478800297,0.5555710196 -1.2769199610,1.1497499943,0.4411740005 face -1.2906099558,1.1620700359,0.3312880099 -1.5040099621,0.8683419824,0.3312880099 -1.4880599976,0.8591340184,0.4411740005 -1.2769199610,1.1497499943,0.4411740005 face -1.9038399458,1.0991799831,0.4193570018 -1.5040099621,0.8683419824,0.3312880099 -1.2906099558,1.1620700359,0.3312880099 -1.6337000132,1.4709899426,0.4193570018 face -1.8739199638,1.0819100142,0.5555710196 -1.4880599976,0.8591340184,0.4411740005 -1.5040099621,0.8683419824,0.3312880099 -1.9038399458,1.0991799831,0.4193570018  r=196
block create group "blocks" poly face -1.0392899513,0.9357839823,1.6903699636 -1.1181700230,1.0068000555,1.6021399498 -0.9299569726,0.8373330235,1.3323999643 -0.8687790036,0.7822489738,1.4129600525 face -1.2111400366,0.6992530227,1.6903699636 -1.3030600548,0.7523199916,1.6021399498 -1.1181700230,1.0068000555,1.6021399498 -1.0392899513,0.9357839823,1.6903699636 face -1.0124299526,0.5845299959,1.4129600525 -1.2111400366,0.6992530227,1.6903699636 -1.0392899513,0.9357839823,1.6903699636 -0.8687790036,0.7822489738,1.4129600525 face -0.9299569726,0.8373330235,1.3323999643 -1.0837199688,0.6256909966,1.3323999643 -1.0124299526,0.5845299959,1.4129600525 -0.8687790036,0.7822489738,1.4129600525 face -1.3030600548,0.7523199916,1.6021399498 -1.0837199688,0.6256909966,1.3323999643 -0.9299569726,0.8373330235,1.3323999643 -1.1181700230,1.0068000555,1.6021399498 face -1.2111400366,0.6992530227,1.6903699636 -1.0124299526,0.5845299959,1.4129600525 -1.0837199688,0.6256909966,1.3323999643 -1.3030600548,0.7523199916,1.6021399498  r=197
block create group "blocks" poly face -1.3453099728,1.4941099882,0.9460600019 -1.3848899603,1.5380799770,0.8194249868 -1.1111500263,1.2340600491,0.6574429870 -1.0849699974,1.2049800158,0.7629680037 face -1.6265499592,1.1817599535,0.9460600019 -1.6744099855,1.2165299654,0.8194249868 -1.3848899603,1.5380799770,0.8194249868 -1.3453099728,1.4941099882,0.9460600019 face -1.3117899895,0.9530699849,0.7629680037 -1.6265499592,1.1817599535,0.9460600019 -1.3453099728,1.4941099882,0.9460600019 -1.0849699974,1.2049800158,0.7629680037 face -1.1111500263,1.2340600491,0.6574429870 -1.3434499502,0.9760710001,0.6574429870 -1.3117899895,0.9530699849,0.7629680037 -1.0849699974,1.2049800158,0.7629680037 face -1.6744099855,1.2165299654,0.8194249868 -1.3434499502,0.9760710001,0.6574429870 -1.1111500263,1.2340600491,0.6574429870 -1.3848899603,1.5380799770,0.8194249868 face -1.6265499592,1.1817599535,0.9460600019 -1.3117899895,0.9530699849,0.7629680037 -1.3434499502,0.9760710001,0.6574429870 -1.6744099855,1.2165299654,0.8194249868  r=198
block create group "blocks" poly face -1.3286900520,1.1963599920,1.2989300489 -1.3891999722,1.2508399487,1.1862499714 -1.1319500208,1.0192099810,0.9665409923 -1.0882200003,0.9798319936,1.0637999773 face -1.5483900309,0.8939650059,1.2989300489 -1.6189099550,0.9346770048,1.1862499714 -1.3891999722,1.2508399487,1.1862499714 -1.3286900520,1.1963599920,1.2989300489 face -1.2681499720,0.7321709991,1.0637999773 -1.5483900309,0.8939650059,1.2989300489 -1.3286900520,1.1963599920,1.2989300489 -1.0882200003,0.9798319936,1.0637999773 face -1.1319500208,1.0192099810,0.9665409923 -1.3191200495,0.7615979910,0.9665409923 -1.2681499720,0.7321709991,1.0637999773 -1.0882200003,0.9798319936,1.0637999773 face -1.6189099550,0.9346770048,1.1862499714 -1.3191200495,0.7615979910,0.9665409923 -1.1319500208,1.0192099810,0.9665409923 -1.3891999722,1.2508399487,1.1862499714 face -1.5483900309,0.8939650059,1.2989300489 -1.2681499720,0.7321709991,1.0637999773 -1.3191200495,0.7615979910,0.9665409923 -1.6189099550,0.9346770048,1.1862499714  r=199
block create group "blocks" poly face -0.8704559803,0.7837629914,1.8455300331 -0.9566149712,0.8613399863,1.7715899944 -0.8037499785,0.7236959934,1.4884099960 -0.7350879908,0.6618729830,1.5584499836 face -1.0143899918,0.5856570005,1.8455300331 -1.1147899628,0.6436269879,1.7715899944 -0.9566149712,0.8613399863,1.7715899944 -0.8704559803,0.7837629914,1.8455300331 face -0.8566330075,0.4945800006,1.5584499836 -1.0143899918,0.5856570005,1.8455300331 -0.8704559803,0.7837629914,1.8455300331 -0.7350879908,0.6618729830,1.5584499836 face -0.8037499785,0.7236959934,1.4884099960 -0.9366490245,0.5407770276,1.4884099960 -0.8566330075,0.4945800006,1.5584499836 -0.7350879908,0.6618729830,1.5584499836 face -1.1147899628,0.6436269879,1.7715899944 -0.9366490245,0.5407770276,1.4884099960 -0.8037499785,0.7236959934,1.4884099960 -0.9566149712,0.8613399863,1.7715899944 face -1.0143899918,0.5856570005,1.8455300331 -0.8566330075,0.4945800006,1.5584499836 -0.9366490245,0.5407770276,1.4884099960 -1.1147899628,0.6436269879,1.7715899944  r=200
block create group "blocks" poly face -0.6474570036,0.4704050124,2.0211200714 -0.7502409816,0.5450819731,1.9705100060 -0.6400290132,0.4650059938,1.6809500456 -0.5551490188,0.4033370018,1.7328799963 face -0.7311109900,0.3255110085,2.0211200714 -0.8471750021,0.3771870136,1.9705100060 -0.7502409816,0.5450819731,1.9705100060 -0.6474570036,0.4704050124,2.0211200714 face -0.6268749833,0.2791050076,1.7328799963 -0.7311109900,0.3255110085,2.0211200714 -0.6474570036,0.4704050124,2.0211200714 -0.5551490188,0.4033370018,1.7328799963 face -0.6400290132,0.4650059938,1.6809500456 -0.7227209806,0.3217779994,1.6809500456 -0.6268749833,0.2791050076,1.7328799963 -0.5551490188,0.4033370018,1.7328799963 face -0.8471750021,0.3771870136,1.9705100060 -0.7227209806,0.3217779994,1.6809500456 -0.6400290132,0.4650059938,1.6809500456 -0.7502409816,0.5450819731,1.9705100060 face -0.7311109900,0.3255110085,2.0211200714 -0.6268749833,0.2791050076,1.7328799963 -0.7227209806,0.3217779994,1.6809500456 -0.8471750021,0.3771870136,1.9705100060  r=201
block create group "blocks" poly face -0.1005100012,0.0904998034,2.1494700909 -0.2009969950,0.1809789985,2.1407101154 -0.1758559942,0.1583410054,1.8728400469 -0.0883848965,0.0795809999,1.8899799585 face -0.1171299964,0.0676247999,2.1494700909 -0.2342330068,0.1352339983,2.1407101154 -0.2009969950,0.1809789985,2.1407101154 -0.1005100012,0.0904998034,2.1494700909 face -0.1029990017,0.0594670996,1.8899799585 -0.1171299964,0.0676247999,2.1494700909 -0.1005100012,0.0904998034,2.1494700909 -0.0883848965,0.0795809999,1.8899799585 face -0.1758559942,0.1583410054,1.8728400469 -0.2049340010,0.1183189973,1.8728400469 -0.1029990017,0.0594670996,1.8899799585 -0.0883848965,0.0795809999,1.8899799585 face -0.2342330068,0.1352339983,2.1407101154 -0.2049340010,0.1183189973,1.8728400469 -0.1758559942,0.1583410054,1.8728400469 -0.2009969950,0.1809789985,2.1407101154 face -0.1171299964,0.0676247999,2.1494700909 -0.1029990017,0.0594670996,1.8899799585 -0.2049340010,0.1183189973,1.8728400469 -0.2342330068,0.1352339983,2.1407101154  r=202
