;__create geometry__
block create group "blocks" poly face 0.4819260836,2.8180739880,0.6352331042 0.3643690348,2.9356310368,0.7970365286 0.4819260836,3.1284606457,0.6352331042 face 0.4819260836,2.8180739880,0.6352331042 0.4819260836,3.1284606457,0.6352331042 0.4682715535,3.1421153545,0.6237756610 0.2968164086,3.0031836033,0.4799076915 face 0.1161133870,2.9356310368,0.7970365286 0.3643690348,2.9356310368,0.7970365286 0.4819260836,2.8180739880,0.6352331042 0.1161133870,2.8180739880,0.6352331638 face 0.1161133870,2.8180739880,0.6352331638 0.4819260836,2.8180739880,0.6352331042 0.2968164086,3.0031836033,0.4799076915 0.1161133870,3.0031836033,0.4799076915 face 0.1161133870,3.0031836033,0.4799076915 0.2968164086,3.0031836033,0.4799076915 0.4682715535,3.1421153545,0.6237756610 0.1161133870,3.1421153545,0.6237756610 face 0.2733502984,3.0456187725,0.7047458291 0.3643690348,2.9356310368,0.7970365286 0.1161133870,2.9356310368,0.7970365286 face 0.2733502984,3.0456187725,0.7047458291 0.4819260836,3.1284606457,0.6352331042 0.3643690348,2.9356310368,0.7970365286 face 0.2733502984,3.0456187725,0.7047458291 0.4682715535,3.1421153545,0.6237756610 0.4819260836,3.1284606457,0.6352331042 face 0.2733502984,3.0456187725,0.7047458291 0.1161133870,3.1421153545,0.6237756610 0.4682715535,3.1421153545,0.6237756610 face 0.2733502984,3.0456187725,0.7047458291 0.1161133870,2.9356310368,0.7970365286 0.1161133870,3.1421153545,0.6237756610 face 0.1161133870,3.1421153545,0.6237756610 0.1161133870,2.9356310368,0.7970365286 0.1161133870,2.8180739880,0.6352331638 0.1161133870,3.0031836033,0.4799076915  r=72
block create group "blocks" poly face 0.1351253390,0.2547298074,0.3003315330 0.1351253390,0.4351252913,0.3003315330 -0.0224768184,0.2775231302,0.4234638512 -0.0224768184,0.2547298074,0.4234638512 face -0.0224768184,0.2547298074,0.4234638512 -0.0224768184,0.2775231302,0.4234638512 -0.0064423317,0.2547298074,0.4412719309 face -0.0064423317,0.2547298074,0.4412719309 -0.0224768184,0.2775231302,0.4234638512 0.1351253390,0.4351252913,0.3003315330 0.2620286345,0.2547298074,0.4412719309 face 0.2620286345,0.2547298074,0.4412719309 0.1351253390,0.4351252913,0.3003315330 0.1351253390,0.2547298074,0.3003315330 face -0.0224768184,0.2547298074,0.4234638512 -0.0064423317,0.2547298074,0.4412719309 0.2620286345,0.2547298074,0.4412719309 0.1351253390,0.2547298074,0.3003315330  r=73
block create group "blocks" poly face 2.8490250111,0.6643690467,0.7970365286 2.8490250111,0.8929570913,0.9398742318 2.8490250111,0.9868513942,0.7632846832 2.8490250111,0.7819260955,0.6352331638 face 2.6985375881,0.6643690467,0.7970365286 2.6985375881,0.8929570913,0.9398742318 2.8490250111,0.8929570913,0.9398742318 2.8490250111,0.6643690467,0.7970365286 face 2.6985375881,0.6643690467,0.7970365286 2.6985375881,0.7819260955,0.6352331638 2.6985375881,0.9868513942,0.7632846832 2.6985375881,0.8929570913,0.9398742318 face 2.8490250111,0.7819260955,0.6352331638 2.8490250111,0.9868513942,0.7632846832 2.6985375881,0.9868513942,0.7632846832 2.6985375881,0.7819260955,0.6352331638 face 2.6985375881,0.9868513942,0.7632846832 2.8490250111,0.9868513942,0.7632846832 2.8490250111,0.8929570913,0.9398742318 2.6985375881,0.8929570913,0.9398742318 face 2.8490250111,0.6643690467,0.7970365286 2.8490250111,0.7819260955,0.6352331638 2.6985375881,0.7819260955,0.6352331638 2.6985375881,0.6643690467,0.7970365286  r=74
block create group "blocks" poly face 0.6868513823,0.6888911724,0.7632846832 0.6689052582,0.6643690467,0.7970365286 0.5929570794,0.8929570913,0.9398742318 0.6868513823,0.9868513942,0.7632846832 face 0.4819260836,0.7819260955,0.6352331042 0.6868513823,0.6888911724,0.7632846832 0.6868513823,0.9868513942,0.7632846832 face 0.3014625013,0.8929570913,0.9398742318 0.5929570794,0.8929570913,0.9398742318 0.6689052582,0.6643690467,0.7970365286 0.3014625013,0.6643690467,0.7970365286 face 0.3014625013,0.7819260955,0.6352331042 0.4819260836,0.7819260955,0.6352331042 0.6868513823,0.9868513942,0.7632846832 0.3014625013,0.9868513942,0.7632846832 face 0.4596500993,0.7160156965,0.7259510159 0.4819260836,0.7819260955,0.6352331042 0.3014625013,0.7819260955,0.6352331042 face 0.4596500993,0.7160156965,0.7259510159 0.6868513823,0.6888911724,0.7632846832 0.4819260836,0.7819260955,0.6352331042 face 0.4596500993,0.7160156965,0.7259510159 0.6689052582,0.6643690467,0.7970365286 0.6868513823,0.6888911724,0.7632846832 face 0.4596500993,0.7160156965,0.7259510159 0.3014625013,0.6643690467,0.7970365286 0.6689052582,0.6643690467,0.7970365286 face 0.4596500993,0.7160156965,0.7259510159 0.3014625013,0.7819260955,0.6352331042 0.3014625013,0.6643690467,0.7970365286 face 0.3014625013,0.9868513942,0.7632846832 0.6868513823,0.9868513942,0.7632846832 0.5929570794,0.8929570913,0.9398742318 0.3014625013,0.8929570913,0.9398742318 face 0.3014625013,0.8929570913,0.9398742318 0.3014625013,0.6643690467,0.7970365286 0.3014625013,0.7819260955,0.6352331042 0.3014625013,0.9868513942,0.7632846832  r=75
block create group "blocks" poly face 0.4819260836,0.7819260955,0.6352331042 0.3643690348,0.6643690467,0.7970365286 0.1715392470,0.7819260955,0.6352331042 face 0.4819260836,0.7819260955,0.6352331042 0.1715392470,0.7819260955,0.6352331042 0.1578847319,0.7682715654,0.6237756610 0.2968164086,0.5968164206,0.4799076915 face 0.3643690348,0.4161133766,0.7970365286 0.3643690348,0.6643690467,0.7970365286 0.4819260836,0.7819260955,0.6352331042 0.4819260836,0.4161133766,0.6352331638 face 0.4819260836,0.4161133766,0.6352331638 0.4819260836,0.7819260955,0.6352331042 0.2968164086,0.5968164206,0.4799076915 0.2968164086,0.4161133766,0.4799076915 face 0.2968164086,0.4161133766,0.4799076915 0.2968164086,0.5968164206,0.4799076915 0.1578847319,0.7682715654,0.6237756610 0.1578847319,0.4161133766,0.6237756610 face 0.2543812096,0.5733503103,0.7047458291 0.3643690348,0.6643690467,0.7970365286 0.3643690348,0.4161133766,0.7970365286 face 0.2543812096,0.5733503103,0.7047458291 0.1715392470,0.7819260955,0.6352331042 0.3643690348,0.6643690467,0.7970365286 face 0.2543812096,0.5733503103,0.7047458291 0.1578847319,0.7682715654,0.6237756610 0.1715392470,0.7819260955,0.6352331042 face 0.2543812096,0.5733503103,0.7047458291 0.1578847319,0.4161133766,0.6237756610 0.1578847319,0.7682715654,0.6237756610 face 0.2543812096,0.5733503103,0.7047458291 0.3643690348,0.4161133766,0.7970365286 0.1578847319,0.4161133766,0.6237756610 face 0.1578847319,0.4161133766,0.6237756610 0.3643690348,0.4161133766,0.7970365286 0.4819260836,0.4161133766,0.6352331638 0.2968164086,0.4161133766,0.4799076915  r=76
block create group "blocks" poly face 0.8833611608,2.1601135731,0.9281759262 0.8391997218,2.1859035492,1.0495084524 1.0983040333,2.2016959190,1.1238054037 1.1398863792,2.1601135731,0.9281759262 face 0.8833611608,2.1601135731,0.9281759262 1.1398863792,2.1601135731,0.9281759262 0.9076037407,2.3923962116,0.8615699410 face 1.1398863792,2.5721433163,0.9281759262 1.1398863792,2.1601135731,0.9281759262 1.0983040333,2.2016959190,1.1238054037 1.0983040333,2.5721433163,1.1238054037 face 1.0983040333,2.5721433163,1.1238054037 1.0983040333,2.2016959190,1.1238054037 0.8391997218,2.1859035492,1.0495084524 0.8391997218,2.5721433163,1.0495084524 face 0.9076037407,2.5721433163,0.8615699410 0.9076037407,2.3923962116,0.8615699410 1.1398863792,2.1601135731,0.9281759262 1.1398863792,2.5721433163,0.9281759262 face 0.8708834648,2.3852605820,0.9624581337 0.9076037407,2.3923962116,0.8615699410 0.9076037407,2.5721433163,0.8615699410 face 0.8708834648,2.3852605820,0.9624581337 0.8833611608,2.1601135731,0.9281759262 0.9076037407,2.3923962116,0.8615699410 face 0.8708834648,2.3852605820,0.9624581337 0.8391997218,2.1859035492,1.0495084524 0.8833611608,2.1601135731,0.9281759262 face 0.8708834648,2.3852605820,0.9624581337 0.8391997218,2.5721433163,1.0495084524 0.8391997218,2.1859035492,1.0495084524 face 0.8708834648,2.3852605820,0.9624581337 0.9076037407,2.5721433163,0.8615699410 0.8391997218,2.5721433163,1.0495084524 face 0.8391997218,2.5721433163,1.0495084524 0.9076037407,2.5721433163,0.8615699410 1.1398863792,2.5721433163,0.9281759262 1.0983040333,2.5721433163,1.1238054037  r=77
block create group "blocks" poly face 1.0983040333,2.3399484158,1.1238054037 1.0983040333,2.2016959190,1.1238054037 1.1398863792,2.1601135731,0.9281759262 1.1398863792,2.3399484158,0.9281759262 face 1.3791782856,2.3399484158,0.9618062377 1.3791782856,2.1672618389,0.9618062377 1.3652269840,2.2096695900,1.1613190174 1.3652269840,2.3399484158,1.1613190174 face 1.1398863792,2.1601135731,0.9281759262 1.0983040333,2.2016959190,1.1238054037 1.3652269840,2.2096695900,1.1613190174 1.3791782856,2.1672618389,0.9618062377 face 1.3652269840,2.3399484158,1.1613190174 1.3652269840,2.2096695900,1.1613190174 1.0983040333,2.2016959190,1.1238054037 1.0983040333,2.3399484158,1.1238054037 face 1.1398863792,2.3399484158,0.9281759262 1.1398863792,2.1601135731,0.9281759262 1.3791782856,2.1672618389,0.9618062377 1.3791782856,2.3399484158,0.9618062377 face 1.3652269840,2.3399484158,1.1613190174 1.0983040333,2.3399484158,1.1238054037 1.1398863792,2.3399484158,0.9281759262 1.3791782856,2.3399484158,0.9618062377  r=78
block create group "blocks" poly face 0.9076037407,1.2076036930,0.8615699410 0.8391997218,1.1391997337,1.0495084524 0.5929570794,1.1791033745,0.9398742318 0.6345921755,1.2076036930,0.8615699410 face 0.9076037407,1.2076036930,0.8615699410 0.6345921755,1.2076036930,0.8615699410 0.6868513823,0.9868513942,0.7632846832 face 0.8391997218,0.8068570495,1.0495084524 0.8391997218,1.1391997337,1.0495084524 0.9076037407,1.2076036930,0.8615699410 0.9076037407,0.8068570495,0.8615699410 face 0.5929570794,0.8068570495,0.9398742318 0.5929570794,1.1791033745,0.9398742318 0.8391997218,1.1391997337,1.0495084524 0.8391997218,0.8068570495,1.0495084524 face 0.9076037407,0.8068570495,0.8615699410 0.9076037407,1.2076036930,0.8615699410 0.6868513823,0.9868513942,0.7632846832 0.6868513823,0.8068570495,0.7632846832 face 0.6350843906,0.9802176952,0.8606442809 0.5929570794,1.1791033745,0.9398742318 0.5929570794,0.8068570495,0.9398742318 face 0.6350843906,0.9802176952,0.8606442809 0.6345921755,1.2076036930,0.8615699410 0.5929570794,1.1791033745,0.9398742318 face 0.6350843906,0.9802176952,0.8606442809 0.6868513823,0.9868513942,0.7632846832 0.6345921755,1.2076036930,0.8615699410 face 0.6350843906,0.9802176952,0.8606442809 0.6868513823,0.8068570495,0.7632846832 0.6868513823,0.9868513942,0.7632846832 face 0.6350843906,0.9802176952,0.8606442809 0.5929570794,0.8068570495,0.9398742318 0.6868513823,0.8068570495,0.7632846832 face 0.8391997218,0.8068570495,1.0495084524 0.9076037407,0.8068570495,0.8615699410 0.6868513823,0.8068570495,0.7632846832 0.5929570794,0.8068570495,0.9398742318  r=79
block create group "blocks" poly face 0.1161133870,0.5968164206,0.4799076915 0.2968164086,0.5968164206,0.4799076915 0.1468203515,0.7819260955,0.6352331042 0.1161133870,0.7819260955,0.6352331042 face 0.1161133870,0.4578847289,0.6237756610 0.1578847319,0.4578847289,0.6237756610 0.2968164086,0.5968164206,0.4799076915 0.1161133870,0.5968164206,0.4799076915 face 0.1161133870,0.7819260955,0.6352331042 0.1468203515,0.7819260955,0.6352331042 0.1161133870,0.7588234544,0.6670311093 face 0.1161133870,0.5094346404,0.6670311093 0.1578847319,0.4578847289,0.6237756610 0.1161133870,0.4578847289,0.6237756610 face 0.1804289371,0.6147022843,0.6004304290 0.1578847319,0.4578847289,0.6237756610 0.1161133870,0.5094346404,0.6670311093 face 0.1804289371,0.6147022843,0.6004304290 0.2968164086,0.5968164206,0.4799076915 0.1578847319,0.4578847289,0.6237756610 face 0.1804289371,0.6147022843,0.6004304290 0.1468203515,0.7819260955,0.6352331042 0.2968164086,0.5968164206,0.4799076915 face 0.1804289371,0.6147022843,0.6004304290 0.1161133870,0.7588234544,0.6670311093 0.1468203515,0.7819260955,0.6352331042 face 0.1804289371,0.6147022843,0.6004304290 0.1161133870,0.5094346404,0.6670311093 0.1161133870,0.7588234544,0.6670311093 face 0.1161133870,0.6147022843,0.6004304290 0.1161133870,0.7588234544,0.6670311093 0.1161133870,0.5094346404,0.6670311093 face 0.1161133870,0.6147022843,0.6004304290 0.1161133870,0.7819260955,0.6352331042 0.1161133870,0.7588234544,0.6670311093 face 0.1161133870,0.6147022843,0.6004304290 0.1161133870,0.5968164206,0.4799076915 0.1161133870,0.7819260955,0.6352331042 face 0.1161133870,0.6147022843,0.6004304290 0.1161133870,0.4578847289,0.6237756610 0.1161133870,0.5968164206,0.4799076915 face 0.1161133870,0.6147022843,0.6004304290 0.1161133870,0.5094346404,0.6670311093 0.1161133870,0.4578847289,0.6237756610  r=80
block create group "blocks" poly face 1.0983040333,1.0278567076,1.1238054037 1.0983040333,1.1121578217,1.1238054037 1.1398863792,1.1833611727,0.9281759262 1.1398863792,1.0278567076,0.9281759262 face 0.9076037407,1.0278567076,0.8615699410 0.9076037407,1.2076036930,0.8615699410 0.8391997218,1.1391997337,1.0495084524 0.8391997218,1.0278567076,1.0495084524 face 1.1398863792,1.1833611727,0.9281759262 1.0983040333,1.1121578217,1.1238054037 0.8391997218,1.1391997337,1.0495084524 0.9076037407,1.2076036930,0.8615699410 face 0.8391997218,1.0278567076,1.0495084524 0.8391997218,1.1391997337,1.0495084524 1.0983040333,1.1121578217,1.1238054037 1.0983040333,1.0278567076,1.1238054037 face 1.1398863792,1.0278567076,0.9281759262 1.1398863792,1.1833611727,0.9281759262 0.9076037407,1.2076036930,0.8615699410 0.9076037407,1.0278567076,0.8615699410 face 0.8391997218,1.0278567076,1.0495084524 1.0983040333,1.0278567076,1.1238054037 1.1398863792,1.0278567076,0.9281759262 0.9076037407,1.0278567076,0.8615699410  r=81
block create group "blocks" poly face 2.2721433640,1.3983041048,1.1238054037 2.1878421307,1.3983041048,1.1238054037 2.1166388988,1.4398864508,0.9281759262 2.2721433640,1.4398864508,0.9281759262 face 2.2721433640,1.2076036930,0.8615699410 2.0923962593,1.2076036930,0.8615699410 2.1608002186,1.1391997337,1.0495084524 2.2721433640,1.1391997337,1.0495084524 face 2.1166388988,1.4398864508,0.9281759262 2.1878421307,1.3983041048,1.1238054037 2.1608002186,1.1391997337,1.0495084524 2.0923962593,1.2076036930,0.8615699410 face 2.2721433640,1.1391997337,1.0495084524 2.1608002186,1.1391997337,1.0495084524 2.1878421307,1.3983041048,1.1238054037 2.2721433640,1.3983041048,1.1238054037 face 2.2721433640,1.4398864508,0.9281759262 2.1166388988,1.4398864508,0.9281759262 2.0923962593,1.2076036930,0.8615699410 2.2721433640,1.2076036930,0.8615699410 face 2.2721433640,1.1391997337,1.0495084524 2.2721433640,1.3983041048,1.1238054037 2.2721433640,1.4398864508,0.9281759262 2.2721433640,1.2076036930,0.8615699410  r=82
block create group "blocks" poly face 0.9600514770,1.3983041048,1.1238054037 1.0983040333,1.3983041048,1.1238054037 1.1398863792,1.4398864508,0.9281759262 0.9600514770,1.4398864508,0.9281759262 face 0.9600514770,1.6791782379,0.9618062377 1.1327381134,1.6791782379,0.9618062377 1.0903303623,1.6652269363,1.1613190174 0.9600514770,1.6652269363,1.1613190174 face 1.1398863792,1.4398864508,0.9281759262 1.0983040333,1.3983041048,1.1238054037 1.0903303623,1.6652269363,1.1613190174 1.1327381134,1.6791782379,0.9618062377 face 0.9600514770,1.6652269363,1.1613190174 1.0903303623,1.6652269363,1.1613190174 1.0983040333,1.3983041048,1.1238054037 0.9600514770,1.3983041048,1.1238054037 face 0.9600514770,1.4398864508,0.9281759262 1.1398863792,1.4398864508,0.9281759262 1.1327381134,1.6791782379,0.9618062377 0.9600514770,1.6791782379,0.9618062377 face 0.9600514770,1.6652269363,1.1613190174 0.9600514770,1.3983041048,1.1238054037 0.9600514770,1.4398864508,0.9281759262 0.9600514770,1.6791782379,0.9618062377  r=83
block create group "blocks" poly face 3.1500000954,0.6643690467,0.7970365286 3.1500000954,0.8929570913,0.9398742318 3.1500000954,0.9868513942,0.7632846832 3.1500000954,0.7819260955,0.6352331638 face 2.9995124340,0.6643690467,0.7970365286 2.9995124340,0.8929570913,0.9398742318 3.1500000954,0.8929570913,0.9398742318 3.1500000954,0.6643690467,0.7970365286 face 2.9995124340,0.6643690467,0.7970365286 2.9995124340,0.7819260955,0.6352331638 2.9995124340,0.9868513942,0.7632846832 2.9995124340,0.8929570913,0.9398742318 face 3.1500000954,0.7819260955,0.6352331638 3.1500000954,0.9868513942,0.7632846832 2.9995124340,0.9868513942,0.7632846832 2.9995124340,0.7819260955,0.6352331638 face 2.9995124340,0.9868513942,0.7632846832 3.1500000954,0.9868513942,0.7632846832 3.1500000954,0.8929570913,0.9398742318 2.9995124340,0.8929570913,0.9398742318 face 3.1500000954,0.6643690467,0.7970365286 3.1500000954,0.7819260955,0.6352331638 2.9995124340,0.7819260955,0.6352331638 2.9995124340,0.6643690467,0.7970365286  r=84
block create group "blocks" poly face 3.2999999523,0.4578847289,0.6237756610 3.2999999523,0.6643690467,0.7970365286 3.2999999523,0.7819260955,0.6352331638 3.2999999523,0.5968164206,0.4799076915 face 3.2249999046,0.4578847289,0.6237756610 3.2249999046,0.6643690467,0.7970365286 3.2999999523,0.6643690467,0.7970365286 3.2999999523,0.4578847289,0.6237756610 face 3.2249999046,0.4578847289,0.6237756610 3.2249999046,0.5968164206,0.4799076915 3.2249999046,0.7819260955,0.6352331638 3.2249999046,0.6643690467,0.7970365286 face 3.2999999523,0.5968164206,0.4799076915 3.2999999523,0.7819260955,0.6352331638 3.2249999046,0.7819260955,0.6352331638 3.2249999046,0.5968164206,0.4799076915 face 3.2249999046,0.7819260955,0.6352331638 3.2999999523,0.7819260955,0.6352331638 3.2999999523,0.6643690467,0.7970365286 3.2249999046,0.6643690467,0.7970365286 face 3.2999999523,0.4578847289,0.6237756610 3.2999999523,0.5968164206,0.4799076915 3.2249999046,0.5968164206,0.4799076915 3.2249999046,0.4578847289,0.6237756610  r=85
block create group "blocks" poly face 0.5929570794,2.7931430340,0.9398742318 0.5929570794,2.7070429325,0.9398742318 0.6868513823,2.6131486893,0.7632846832 0.6868513823,2.7931430340,0.7632846832 face 0.9076037407,2.7931430340,0.8615699410 0.9076037407,2.6654078960,0.8615699410 0.8391997218,2.7653365135,1.0495084524 0.8391997218,2.7931430340,1.0495084524 face 0.6868513823,2.6131486893,0.7632846832 0.5929570794,2.7070429325,0.9398742318 0.8391997218,2.7653365135,1.0495084524 0.9076037407,2.6654078960,0.8615699410 face 0.8391997218,2.7931430340,1.0495084524 0.8391997218,2.7653365135,1.0495084524 0.5929570794,2.7070429325,0.9398742318 0.5929570794,2.7931430340,0.9398742318 face 0.6868513823,2.7931430340,0.7632846832 0.6868513823,2.6131486893,0.7632846832 0.9076037407,2.6654078960,0.8615699410 0.9076037407,2.7931430340,0.8615699410 face 0.8391997218,2.7931430340,1.0495084524 0.5929570794,2.7931430340,0.9398742318 0.6868513823,2.7931430340,0.7632846832 0.9076037407,2.7931430340,0.8615699410  r=86
block create group "blocks" poly face 1.9016959667,3.5250000954,1.1238054037 1.6347730160,3.5250000954,1.1613190174 1.6208217144,3.5250000954,0.9618062377 1.8601136208,3.5250000954,0.9281759262 face 1.9016959667,3.3768684864,1.1238054037 1.6347730160,3.3768684864,1.1613190174 1.6347730160,3.5250000954,1.1613190174 1.9016959667,3.5250000954,1.1238054037 face 1.9016959667,3.3768684864,1.1238054037 1.8601136208,3.3768684864,0.9281759262 1.6208217144,3.3768684864,0.9618062377 1.6347730160,3.3768684864,1.1613190174 face 1.8601136208,3.5250000954,0.9281759262 1.6208217144,3.5250000954,0.9618062377 1.6208217144,3.3768684864,0.9618062377 1.8601136208,3.3768684864,0.9281759262 face 1.6208217144,3.3768684864,0.9618062377 1.6208217144,3.5250000954,0.9618062377 1.6347730160,3.5250000954,1.1613190174 1.6347730160,3.3768684864,1.1613190174 face 1.9016959667,3.5250000954,1.1238054037 1.8601136208,3.5250000954,0.9281759262 1.8601136208,3.3768684864,0.9281759262 1.9016959667,3.3768684864,1.1238054037  r=87
block create group "blocks" poly face 2.1608002186,3.1573810577,1.0495084524 1.9016959667,3.1573810577,1.1238054037 1.8601136208,3.1573810577,0.9281759262 2.0923962593,3.1573810577,0.8615699410 face 2.1608002186,3.0110716820,1.0495084524 1.9016959667,3.0110716820,1.1238054037 1.9016959667,3.1573810577,1.1238054037 2.1608002186,3.1573810577,1.0495084524 face 2.1608002186,3.0110716820,1.0495084524 2.0923962593,3.0110716820,0.8615699410 1.8601136208,3.0110716820,0.9281759262 1.9016959667,3.0110716820,1.1238054037 face 2.0923962593,3.1573810577,0.8615699410 1.8601136208,3.1573810577,0.9281759262 1.8601136208,3.0110716820,0.9281759262 2.0923962593,3.0110716820,0.8615699410 face 1.8601136208,3.0110716820,0.9281759262 1.8601136208,3.1573810577,0.9281759262 1.9016959667,3.1573810577,1.1238054037 1.9016959667,3.0110716820,1.1238054037 face 2.1608002186,3.1573810577,1.0495084524 2.0923962593,3.1573810577,0.8615699410 2.0923962593,3.0110716820,0.8615699410 2.1608002186,3.0110716820,1.0495084524  r=88
block create group "blocks" poly face 0.3888911903,2.6131486893,0.7632846832 0.3643690348,2.6310946941,0.7970365286 0.5929570794,2.7070429325,0.9398742318 0.6868513823,2.6131486893,0.7632846832 face 0.4819260836,2.8180739880,0.6352331042 0.3888911903,2.6131486893,0.7632846832 0.6868513823,2.6131486893,0.7632846832 face 0.5929570794,2.9985375404,0.9398742318 0.5929570794,2.7070429325,0.9398742318 0.3643690348,2.6310946941,0.7970365286 0.3643690348,2.9985375404,0.7970365286 face 0.4819260836,2.9985375404,0.6352331042 0.4819260836,2.8180739880,0.6352331042 0.6868513823,2.6131486893,0.7632846832 0.6868513823,2.9985375404,0.7632846832 face 0.4160156846,2.8403499126,0.7259510159 0.4819260836,2.8180739880,0.6352331042 0.4819260836,2.9985375404,0.6352331042 face 0.4160156846,2.8403499126,0.7259510159 0.3888911903,2.6131486893,0.7632846832 0.4819260836,2.8180739880,0.6352331042 face 0.4160156846,2.8403499126,0.7259510159 0.3643690348,2.6310946941,0.7970365286 0.3888911903,2.6131486893,0.7632846832 face 0.4160156846,2.8403499126,0.7259510159 0.3643690348,2.9985375404,0.7970365286 0.3643690348,2.6310946941,0.7970365286 face 0.4160156846,2.8403499126,0.7259510159 0.4819260836,2.9985375404,0.6352331042 0.3643690348,2.9985375404,0.7970365286 face 0.6868513823,2.9985375404,0.7632846832 0.6868513823,2.6131486893,0.7632846832 0.5929570794,2.7070429325,0.9398742318 0.5929570794,2.9985375404,0.9398742318 face 0.5929570794,2.9985375404,0.9398742318 0.3643690348,2.9985375404,0.7970365286 0.4819260836,2.9985375404,0.6352331042 0.6868513823,2.9985375404,0.7632846832  r=89
block create group "blocks" poly face -0.1800000072,0.1267949194,0.2000000030 -0.1732050776,0.1267949194,0.2000000030 -0.0000000000,0.3000000119,0.1000000015 -0.1800000072,0.3000000119,0.1000000015 face -0.1800000072,0.3700969815,0.2039230466 -0.0000000000,0.3000000119,0.1000000015 -0.1732050776,0.1267949194,0.2000000030 -0.1800000072,0.1294410527,0.2039230466 face -0.1800000072,0.1294410527,0.2039230466 -0.1732050776,0.1267949194,0.2000000030 -0.1800000072,0.1267949194,0.2000000030 face -0.1800000072,0.3000000119,0.1000000015 -0.0000000000,0.3000000119,0.1000000015 -0.1800000072,0.3700969815,0.2039230466 face -0.1800000072,0.3000000119,0.1000000015 -0.1800000072,0.3700969815,0.2039230466 -0.1800000072,0.1294410527,0.2039230466 -0.1800000072,0.1267949194,0.2000000030  r=90
block create group "blocks" poly face 3.2999999523,0.6643690467,0.7970365286 3.2999999523,0.8929570913,0.9398742318 3.2999999523,0.9868513942,0.7632846832 3.2999999523,0.7819260955,0.6352331638 face 3.1500000954,0.6643690467,0.7970365286 3.1500000954,0.8929570913,0.9398742318 3.2999999523,0.8929570913,0.9398742318 3.2999999523,0.6643690467,0.7970365286 face 3.1500000954,0.6643690467,0.7970365286 3.1500000954,0.7819260955,0.6352331638 3.1500000954,0.9868513942,0.7632846832 3.1500000954,0.8929570913,0.9398742318 face 3.2999999523,0.7819260955,0.6352331638 3.2999999523,0.9868513942,0.7632846832 3.1500000954,0.9868513942,0.7632846832 3.1500000954,0.7819260955,0.6352331638 face 3.1500000954,0.9868513942,0.7632846832 3.2999999523,0.9868513942,0.7632846832 3.2999999523,0.8929570913,0.9398742318 3.1500000954,0.8929570913,0.9398742318 face 3.2999999523,0.6643690467,0.7970365286 3.2999999523,0.7819260955,0.6352331638 3.1500000954,0.7819260955,0.6352331638 3.1500000954,0.6643690467,0.7970365286  r=91
block create group "blocks" poly face 2.1608002186,3.4500000477,1.0495084524 1.9016959667,3.4500000477,1.1238054037 1.8601136208,3.4500000477,0.9281759262 2.0923962593,3.4500000477,0.8615699410 face 2.1608002186,3.3036904335,1.0495084524 1.9016959667,3.3036904335,1.1238054037 1.9016959667,3.4500000477,1.1238054037 2.1608002186,3.4500000477,1.0495084524 face 2.1608002186,3.3036904335,1.0495084524 2.0923962593,3.3036904335,0.8615699410 1.8601136208,3.3036904335,0.9281759262 1.9016959667,3.3036904335,1.1238054037 face 2.0923962593,3.4500000477,0.8615699410 1.8601136208,3.4500000477,0.9281759262 1.8601136208,3.3036904335,0.9281759262 2.0923962593,3.3036904335,0.8615699410 face 1.8601136208,3.3036904335,0.9281759262 1.8601136208,3.4500000477,0.9281759262 1.9016959667,3.4500000477,1.1238054037 1.9016959667,3.3036904335,1.1238054037 face 2.1608002186,3.4500000477,1.0495084524 2.0923962593,3.4500000477,0.8615699410 2.0923962593,3.3036904335,0.8615699410 2.1608002186,3.3036904335,1.0495084524  r=92
block create group "blocks" poly face 0.5068570375,0.8929570913,0.9398742318 0.5929570794,0.8929570913,0.9398742318 0.6868513823,0.9868513942,0.7632846832 0.5068570375,0.9868513942,0.7632846832 face 0.5068570375,1.2076036930,0.8615699410 0.6345921755,1.2076036930,0.8615699410 0.5346634984,1.1391997337,1.0495084524 0.5068570375,1.1391997337,1.0495084524 face 0.6868513823,0.9868513942,0.7632846832 0.5929570794,0.8929570913,0.9398742318 0.5346634984,1.1391997337,1.0495084524 0.6345921755,1.2076036930,0.8615699410 face 0.5068570375,1.1391997337,1.0495084524 0.5346634984,1.1391997337,1.0495084524 0.5929570794,0.8929570913,0.9398742318 0.5068570375,0.8929570913,0.9398742318 face 0.5068570375,0.9868513942,0.7632846832 0.6868513823,0.9868513942,0.7632846832 0.6345921755,1.2076036930,0.8615699410 0.5068570375,1.2076036930,0.8615699410 face 0.5068570375,1.1391997337,1.0495084524 0.5068570375,0.8929570913,0.9398742318 0.5068570375,0.9868513942,0.7632846832 0.5068570375,1.2076036930,0.8615699410  r=93
